NDVI,date,COUNT,GlobalID,KK_CODE,KK_NAME,OBJECTID,RK_CODE,RK_NAME,R_CODE,R_NAME,Shape__Are,Shape__Len,T_CODE,T_NAME,UK_CODE,UK_ID,UK_NAME,W_CODE,W_NAME,Z_CODE,Z_NAME,unique_id
0.2548820247412269,2014-01-17,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
0.2486017262055037,2014-02-02,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
0.27189147311285033,2014-02-18,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
0.25506596187831354,2014-03-06,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
0.25843911259782876,2014-03-22,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
0.30532607611714213,2014-04-07,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
0.2795415808008348,2014-04-23,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
0.28868742741731895,2014-05-09,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
0.30415961562736676,2014-05-25,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
0.28177153496591767,2014-06-10,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
0.3492456418833629,2014-06-26,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
0.3567531052764453,2014-07-12,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
0.445771790583186,2014-07-28,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
0.5320223459984855,2014-08-13,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
0.4945224659176979,2014-08-29,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
0.5785485451906085,2014-09-14,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
0.4977963771774804,2014-09-30,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
0.46879061158798296,2014-10-16,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
0.39532873958596315,2014-11-01,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
0.3704852720272658,2014-11-17,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
0.31481255995960616,2014-12-03,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
0.3084008236556425,2014-12-19,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
0.2740516820247413,2015-01-01,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
0.24906060338298422,2015-01-17,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
0.23690120234789191,2015-02-02,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
0.22743750315576866,2015-02-18,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
0.22291176470588242,2015-03-06,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
0.2608758331229489,2015-03-22,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
0.22822681772279735,2015-04-07,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
0.2415357548598839,2015-04-23,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
0.2644792003282,2015-05-09,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
0.3332631122191368,2015-05-25,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
0.34126235483463785,2015-06-10,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
0.45903388033324916,2015-06-26,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
0.4906689787932339,2015-07-12,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
0.4745443227720274,2015-07-28,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
0.5499650246149963,2015-08-13,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
0.5421700864680636,2015-08-29,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
0.5080322109315831,2015-09-14,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
0.48933577379449655,2015-09-30,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
0.43269624463519313,2015-10-16,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
0.33869759845998476,2015-11-01,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
0.3172910060590762,2015-11-17,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
0.3041093126735674,2015-12-03,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
0.2875762181267357,2015-12-19,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
0.2655652455188085,2016-01-01,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
0.27494867457712696,2016-01-17,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
0.25805125915172933,2016-02-02,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
0.2711673630396365,2016-02-18,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
0.28066771964150466,2016-03-05,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
0.267039469199697,2016-03-21,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
0.36925550681646063,2016-04-06,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
0.4142097197677355,2016-04-22,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
0.45657412269628883,2016-05-08,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
0.4722005932845241,2016-05-24,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
0.4695394218631657,2016-06-09,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
0.43049347387023507,2016-06-25,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
0.4441174198434739,2016-07-11,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
0.39606495834385275,2016-07-27,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
0.48614955819237565,2016-08-12,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
0.47377585521333004,2016-08-28,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
0.5172847008331231,2016-09-13,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
0.4483031242110581,2016-09-29,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
0.38857442249431967,2016-10-15,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
0.33283619351173954,2016-10-31,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
0.32529927101742,2016-11-16,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
0.32151883362787187,2016-12-02,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
0.2858992015905075,2016-12-18,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
0.2837503092653372,2017-01-01,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
0.25678311348144406,2017-01-17,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
0.25009652234284274,2017-02-02,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
0.27893270323150715,2017-02-18,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
0.2734865185559201,2017-03-06,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
0.2879561221913659,2017-03-22,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
0.2654322109315829,2017-04-07,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
0.2642982580156526,2017-04-23,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
0.3534398100227217,2017-05-09,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
0.35449498548346375,2017-05-25,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
0.3369257384498865,2017-06-10,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
0.3700946194142894,2017-06-26,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
0.4061388790709418,2017-07-12,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
0.3700264958343854,2017-07-28,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
0.5224945089623833,2017-08-13,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
0.5267796137339056,2017-08-29,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
0.5332212162332749,2017-09-14,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
0.4845249400403939,2017-09-30,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
0.43265997538500367,2017-10-16,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
0.3629221250946732,2017-11-01,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
0.31064203799545564,2017-11-17,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
0.29646742931078,2017-12-03,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
0.2670241826558949,2017-12-19,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
0.2566958217621813,2018-01-01,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
0.25248393398131774,2018-01-17,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
0.25446900088361524,2018-02-02,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
