date,precipitation,COUNT,GlobalID,KK_CODE,KK_NAME,OBJECTID,RK_CODE,RK_NAME,R_CODE,R_NAME,Shape__Are,Shape__Len,T_CODE,T_NAME,UK_CODE,UK_ID,UK_NAME,W_CODE,W_NAME,Z_CODE,Z_NAME,unique_id
2025-04-10,0.0,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,001,140101101001,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2025-04-11,0.0,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,001,140101101001,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2025-04-12,0.0,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,001,140101101001,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2025-04-13,11.903976440429688,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,001,140101101001,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2025-04-14,0.0,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,001,140101101001,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2025-04-15,11.903976440429688,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,001,140101101001,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2025-04-16,0.0,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,001,140101101001,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2025-04-17,0.0,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,001,140101101001,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2025-04-18,0.0,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,001,140101101001,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2025-04-19,0.0,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,001,140101101001,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2025-04-20,0.0,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,001,140101101001,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2025-04-21,0.0,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,001,140101101001,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2025-04-22,0.0,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,001,140101101001,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2025-04-23,0.0,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,001,140101101001,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2025-04-24,0.0,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,001,140101101001,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2025-04-25,0.0,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,001,140101101001,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2025-04-26,0.0,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,001,140101101001,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2025-04-27,0.0,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,001,140101101001,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2025-04-28,0.0,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,001,140101101001,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2025-04-29,0.0,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,001,140101101001,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2025-04-30,4.2456135749816895,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,001,140101101001,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2025-05-01,0.0,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,001,140101101001,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2025-05-02,0.0,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,001,140101101001,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2025-05-03,0.0,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,001,140101101001,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2025-05-04,4.98809814453125,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,001,140101101001,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2025-05-05,9.9761962890625,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,001,140101101001,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2025-05-06,28.862581253051758,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,001,140101101001,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2025-05-07,27.53297996520996,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,001,140101101001,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2025-05-08,10.032308578491211,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,001,140101101001,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2025-05-09,0.011541160754859447,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,001,140101101001,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2025-05-10,2.0451225282158703e-05,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,001,140101101001,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2025-05-11,0.0,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,001,140101101001,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2025-05-12,0.0,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,001,140101101001,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2025-05-13,0.0,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,001,140101101001,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2025-05-14,0.0,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,001,140101101001,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2025-05-15,0.0,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,001,140101101001,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2025-05-16,0.0,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,001,140101101001,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2025-05-17,1.9719443321228027,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,001,140101101001,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2025-05-18,4.870843887329102,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,001,140101101001,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2025-05-19,0.0,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,001,140101101001,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2025-05-20,0.0032292595133185387,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,001,140101101001,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2025-05-21,0.0,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,001,140101101001,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2025-05-22,0.0,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,001,140101101001,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2025-05-23,0.0,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,001,140101101001,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2025-05-24,0.0,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,001,140101101001,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2025-05-25,0.0,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,001,140101101001,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2025-05-26,0.0,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,001,140101101001,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2025-05-27,22.795644760131836,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,001,140101101001,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2025-05-28,0.0,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,001,140101101001,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2025-05-29,0.0,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,001,140101101001,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2025-05-30,0.0,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,001,140101101001,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2025-05-31,0.0,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,001,140101101001,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2025-06-01,0.0,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,001,140101101001,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2025-06-02,0.0,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,001,140101101001,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2025-06-03,0.0,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,001,140101101001,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2025-06-04,0.0,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,001,140101101001,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2025-06-05,0.0,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,001,140101101001,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2025-06-06,0.0,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,001,140101101001,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2025-06-07,0.0,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,001,140101101001,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2025-06-08,0.0,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,001,140101101001,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2025-06-09,0.0,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,001,140101101001,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2025-06-10,0.0,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,001,140101101001,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2025-06-11,0.0,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,001,140101101001,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2025-06-12,0.0003566296072676778,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,001,140101101001,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2025-06-13,2.108630418777466,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,001,140101101001,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2025-06-14,2.8748834133148193,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,001,140101101001,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2025-06-15,10.179741859436035,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,001,140101101001,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2025-06-16,0.0,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,001,140101101001,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2025-06-17,0.0,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,001,140101101001,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2025-06-18,0.0,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,001,140101101001,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2025-06-19,0.0,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,001,140101101001,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2025-06-20,0.0,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,001,140101101001,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2025-06-21,0.0,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,001,140101101001,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2025-06-22,0.0,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,001,140101101001,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2025-06-23,0.0,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,001,140101101001,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2025-06-24,8.165520668029785,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,001,140101101001,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2025-06-25,8.165520668029785,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,001,140101101001,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2025-06-26,0.0,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,001,140101101001,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2025-06-27,0.0,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,001,140101101001,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2025-06-28,12.080504417419434,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,001,140101101001,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2025-06-29,12.080504417419434,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,001,140101101001,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2025-06-30,0.0,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,001,140101101001,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
