date,precipitation,COUNT,GlobalID,KK_CODE,KK_NAME,OBJECTID,RK_CODE,RK_NAME,R_CODE,R_NAME,Shape__Are,Shape__Len,T_CODE,T_NAME,UK_CODE,UK_ID,UK_NAME,W_CODE,W_NAME,Z_CODE,Z_NAME,unique_id
2010-04-10,0.0,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,001,140101101001,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2010-04-11,0.0,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,001,140101101001,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2010-04-12,18.347015380859375,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,001,140101101001,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2010-04-13,18.347015380859375,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,001,140101101001,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2010-04-14,9.173507690429688,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,001,140101101001,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2010-04-15,0.0,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,001,140101101001,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2010-04-16,13.056550979614258,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,001,140101101001,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2010-04-17,0.0,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,001,140101101001,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2010-04-18,0.0,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,001,140101101001,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2010-04-19,13.056550979614258,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,001,140101101001,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2010-04-20,0.0,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,001,140101101001,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2010-04-21,30.51032066345215,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,001,140101101001,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2010-04-22,0.0,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,001,140101101001,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2010-04-23,0.0,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,001,140101101001,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2010-04-24,0.0,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,001,140101101001,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2010-04-25,0.0,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,001,140101101001,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2010-04-26,5.385025978088379,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,001,140101101001,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2010-04-27,0.0,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,001,140101101001,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2010-04-28,0.0,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,001,140101101001,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2010-04-29,0.0,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,001,140101101001,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2010-04-30,0.0,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,001,140101101001,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2010-05-01,0.0,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,001,140101101001,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2010-05-02,0.0,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,001,140101101001,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2010-05-03,0.0,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,001,140101101001,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2010-05-04,36.43019485473633,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,001,140101101001,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2010-05-05,0.0,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,001,140101101001,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2010-05-06,17.58732795715332,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,001,140101101001,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2010-05-07,11.724884986877441,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,001,140101101001,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2010-05-08,11.724884986877441,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,001,140101101001,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2010-05-09,0.0,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,001,140101101001,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2010-05-10,0.0,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,001,140101101001,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2010-05-11,0.0,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,001,140101101001,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2010-05-12,0.0,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,001,140101101001,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2010-05-13,15.314695358276367,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,001,140101101001,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2010-05-14,15.314695358276367,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,001,140101101001,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2010-05-15,0.0,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,001,140101101001,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2010-05-16,0.0,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,001,140101101001,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2010-05-17,17.092103958129883,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,001,140101101001,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2010-05-18,0.0,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,001,140101101001,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2010-05-19,0.0,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,001,140101101001,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2010-05-20,0.0,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,001,140101101001,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2010-05-21,0.0,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,001,140101101001,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2010-05-22,0.0,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,001,140101101001,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2010-05-23,0.0,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,001,140101101001,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2010-05-24,20.515661239624023,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,001,140101101001,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2010-05-25,0.0,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,001,140101101001,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2010-05-26,0.0,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,001,140101101001,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2010-05-27,0.0,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,001,140101101001,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2010-05-28,0.0,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,001,140101101001,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2010-05-29,0.0,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,001,140101101001,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2010-05-30,0.0,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,001,140101101001,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2010-05-31,0.0,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,001,140101101001,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2010-06-01,0.0,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,001,140101101001,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2010-06-02,0.0,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,001,140101101001,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2010-06-03,0.0,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,001,140101101001,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2010-06-04,0.0,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,001,140101101001,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2010-06-05,0.0,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,001,140101101001,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2010-06-06,0.0,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,001,140101101001,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2010-06-07,0.0,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,001,140101101001,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2010-06-08,0.0,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,001,140101101001,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2010-06-09,15.420307159423828,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,001,140101101001,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2010-06-10,0.0,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,001,140101101001,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2010-06-11,0.0,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,001,140101101001,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2010-06-12,22.22878074645996,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,001,140101101001,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2010-06-13,0.0,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,001,140101101001,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2010-06-14,0.0,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,001,140101101001,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2010-06-15,0.0,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,001,140101101001,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2010-06-16,0.0,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,001,140101101001,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2010-06-17,0.0,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,001,140101101001,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2010-06-18,15.400270462036133,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,001,140101101001,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2010-06-19,0.0,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,001,140101101001,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2010-06-20,15.400270462036133,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,001,140101101001,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2010-06-21,0.0,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,001,140101101001,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2010-06-22,11.049509048461914,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,001,140101101001,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2010-06-23,0.0,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,001,140101101001,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2010-06-24,22.099018096923828,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,001,140101101001,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2010-06-25,11.049509048461914,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,001,140101101001,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2010-06-26,0.0,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,001,140101101001,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2010-06-27,0.0,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,001,140101101001,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2010-06-28,0.0,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,001,140101101001,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2010-06-29,0.0,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,001,140101101001,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2010-06-30,0.0,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,001,140101101001,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2010-07-01,0.0,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,001,140101101001,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2010-07-02,12.384605407714844,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,001,140101101001,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2010-07-03,0.0,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,001,140101101001,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2010-07-04,0.0,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,001,140101101001,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2010-07-05,12.384605407714844,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,001,140101101001,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2010-07-06,0.0,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,001,140101101001,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2010-07-07,9.242237091064453,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,001,140101101001,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2010-07-08,0.0,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,001,140101101001,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2010-07-09,9.242237091064453,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,001,140101101001,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2010-07-10,0.0,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,001,140101101001,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2010-07-11,23.05169105529785,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,001,140101101001,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2010-07-12,11.525845527648926,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,001,140101101001,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2010-07-13,11.525845527648926,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,001,140101101001,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2010-07-14,23.05169105529785,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,001,140101101001,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2010-07-15,0.0,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,001,140101101001,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2010-07-16,6.815411567687988,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,001,140101101001,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2010-07-17,6.815411567687988,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,001,140101101001,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
